Package           Version
----------------- ----------
attrs             19.3.0
certifi           2020.4.5.1
chardet           3.0.4
click             7.1.2
dataclasses-json  0.4.2
et-xmlfile        1.0.1
idna              2.9
jdcal             1.4.1
marshmallow       3.5.2
marshmallow-enum  1.5.1
more-itertools    8.2.0
mypy-extensions   0.4.3
oauthlib          3.1.0
openpyxl          3.0.3
packaging         20.3
pip               20.1
pluggy            0.13.1
py                1.8.1
pyparsing         2.4.7
pytest            5.4.1
python-dotenv     0.13.0
requests          2.23.0
requests-oauthlib 1.3.0
setuptools        46.1.3
six               1.14.0
stringcase        1.2.0
typing-extensions 3.7.4.2
typing-inspect    0.6.0
urllib3           1.25.9
wcwidth           0.1.9
wheel             0.34.2
